"recipient_agency","also_known_as","acronym","active","delivery_address","town","zip_code","contact_person","email","phone_number","notes","average_box_count","x13","bakery","non_perishables","prepared","produce","dairy_and_eggs","meat","x20","distribution_notes","distribution_schedule","cold_storage","gbfb_agency","x25","children","senior_citizens","disabled","veterans","low_income_families","young_adults","homeless","status_during_covid","x34","mo","tu","we","th","fr","sa","su","varies","total","percent","full_address","lon","lat"
"Advocates/ Douglas House",,,,"7 Oakland St","Lexington","02420","Angella Davis Assistant Program Manager","adavis@advocates.org","781-862-0070",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7 Oakland St, Lexington, MA",-71.227006,42.448909
"Arabic Baptist Church",,"ARABIC, ABC","Until 8/7","187 Church St","Newton","2458.0","Allen Katzoff","617-281-4629","amkatzoff@gmail.com",,,,"X","X","X","X","X","X",,,,,,,,,,,,,,,,,,,,,,,,,,"187 Church St, Newton, MA",-71.1872287,42.3545657
"Arlington American Legion Post 39","American Legion","AAL","Inactive due to C19","370 Massachusetts Ave","Arlington","2474.0","Donna Burns",,"781) 648-9872",,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,"370 Massachusetts Ave, Arlington, MA",-71.1491684,42.4120872
"Arlington Boys & Girls Club",,"ABG","Inactive due to c19","60 Pond Lane","Arlington","2474.0","Gina Duddy: Admin. Asst.","gduddy@abgclub.org","781-648-1617 x 214",,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,"60 Pond Lane, Arlington, MA",-71.1524176,42.411601
"Arlington Eats","Arlington EATS Martket, Arlington Food Pantry, EATS, Thompson School Snack Program, arlington eats / thompson school snack program/something savory, arlington eats / thompson school snack program","EATS, TS, AEM",,"74 Plesant St","Arlington","2476.0","Jane Biondi: Volunteer Coordinator","Jbondi@Arlingtoneats.org","781-572-7756",,,,"X","X","X","X","X","X",,,,,,,,,,,,,,,,,,,,,,,,,,"74 Plesant St, Arlington, MA",-71.1548145,42.4137126
"Arlington Helps Mutual Aid","Arlington Helps, Arlington Mutual Aid, Arlington Health","AMA, AHM",,,,,"Morgen","339-707-0547","arlingtonhelps@gmail.com",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Arlington Helps Mutual Aid",-77.0718513,38.8694027
"Arlington Council on Aging","Arlington Senior Center","ASC, COA","Inactive due to c19","27 Maple St","Arlington","2476.0","Kristine Shah: Executive Director","kshah@town.arlington.ma.us","781-316-3401",,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,"27 Maple St, Arlington, MA",-71.1567808,42.4150873
"Arlington Youth Counseling Center",,,,"670R Massachusetts Avenue","Arlington","02476","Colleen Leger Director","cleger@town.arlington.ma.us
","781-316-3259",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"670R Massachusetts Avenue, Arlington, MA",-71.1553187,42.4149315
"Bedford Council on Aging",,,,"12 Mudge Way","Bedford","01730","Alison Cservenschi Director","acservenschi@bedfordma.gov","781-275-6825",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12 Mudge Way, Bedford, MA",-71.282075,42.4909793
"Belmont Food Pantry",,"BFP",,"455 Concord Ave","Belmont","2478.0","Patty Mihelich","patricia.mihelich@gmail.com","617-504-3253","Heli Thompson Picks up",,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,"455 Concord Ave, Belmont, MA",-71.1772502,42.3965597
